insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('ba0d085001954803a9ba7e963321a285', '20190723', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'FB_TIME', '反馈时间', '01', '24', 24, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190723', '20190723091302', 'admin', '20190723', '20190723091302', null, null, null, null, null, null, null, null, 'Y', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('b4f88b19325548cbbd542f6e038a24e0', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'D_CON_EXP_DATE', '额度到期日期', '01', '19', 19, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190428', '20190428152312', null, null, null, null, null, null, null, null, 'N', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('16cf59f1a34741f18ad693d4a61d1540', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'D_CON_STATUS', '额度状态', '01', '20', 20, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190428', '20190428152312', null, null, null, null, null, null, null, null, 'N', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('a71f86612c3a4794a2dbddd76d170549', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'D_CREDIT_LIM', '授信额度', '01', '16', 16, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190718', '20190718173229', null, null, null, null, null, null, null, null, 'N', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('f57321c1e2af43b8afb1188944ee1ed4', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'D_CREDIT_LIM_TYPE', '授信额度类型', '01', '14', 14, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190718', '20190718173058', null, null, null, null, null, null, null, null, 'N', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('dc4ba29b14de452f958031a638f5a918', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'D_CREDIT_REST', '授信限额', '01', '21', 21, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190428', '20190428152312', null, null, null, null, null, null, null, null, 'N', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('49d89a1f240a4124b835ae4b7397516a', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'D_CREDIT_REST_CODE', '授信限额编号', '01', '22', 22, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190428', '20190428152312', null, null, null, null, null, null, null, null, 'N', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('0970bb82c5e9464883d315c48c11a1a5', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'D_CY', '币种', '01', '17', 17, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190718', '20190718173242', null, null, null, null, null, null, null, null, 'N', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('5ab04b064a934abdbc133bd89a0b4de5', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'D_LIM_LOOP_FLG', '额度循环标志', '01', '15', 15, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190718', '20190718173118', null, null, null, null, null, null, null, null, 'N', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('b89f9aa7746440eeaf6a1470b6101fb0', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'FB_DATE', '反馈日期', '01', '23', 23, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190428', '20190428152312', null, null, null, null, null, null, null, null, 'Y', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('01d238bc4281436992465f9d0571d2e7', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'FB_MSG', '反馈信息', '01', '26', 26, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190428', '20190428152312', null, null, null, null, null, null, null, null, 'Y', null);
insert into GP_BM_EXPORT_FIELD (DATA_ID, DATA_DATE, CORP_ID, ORG_ID, GROUP_ID, INQ_ORG_ID, INQ_GROUP_ID, P_DATA_ID, COLUMN_NAME, COLUMN_COMMENTS, EXPORT_FLAG, SEQ_NO, EXPORT_NUM, PK_FLAG, WHERE_FLAG, REMARKS, CHECK_FLAG, CHECK_DESC, CHECK_ERR_TYPE, NEXT_ACTION, DATA_STATUS, DATA_FLAG, DATA_SOURCE, DATA_VERSION, DATA_REJ_DESC, DATA_DEL_DESC, DATA_CRT_USER, DATA_CRT_DATE, DATA_CRT_TIME, DATA_CHG_USER, DATA_CHG_DATE, DATA_CHG_TIME, DATA_APV_USER, DATA_APV_DATE, DATA_APV_TIME, RSV1, RSV2, RSV3, RSV4, RSV5, READONLY_FLAG, DATA_DIC_NO) values ('d6be641b9f074f9e85ffd0194c4b992d', '20190428', 'TESTCORP', '72', null, null, null, '33e2beee60fd45efb04e3ae3708b8805', 'FB_STATUS', '反馈状态', '01', '25', 25, null, null, null, null, null, null, null, null, null, null, null, null, null, 'admin', '20190428', '20190428152312', 'admin', '20190718', '20190718173305', null, null, null, null, null, null, null, null, 'Y', null);
